351230497;B00714A;2022-07-01 13:00;10;
351230497;B00714A;2022-07-02 15:00;10;
351230497;B00714A;2022-07-06 10:00;11;
351230497;B00714A;2022-07-06 13:00;10;
351230497;B00714A;2022-07-06 14:00;10;
351230497;B00714A;2022-07-08 04:00;11;
351230497;B00714A;2022-07-12 12:00;15;
351230497;B00714A;2022-07-12 13:00;12;
351230497;B00714A;2022-07-12 16:00;15;
351230497;B00714A;2022-07-12 17:00;14;
351230497;B00714A;2022-07-12 18:00;18;
351230497;B00714A;2022-07-12 19:00;17;
351230497;B00714A;2022-07-12 20:00;17;
351230497;B00714A;2022-07-12 21:00;15;
351230497;B00714A;2022-07-12 22:00;13;
351230497;B00714A;2022-07-12 23:00;13;
351230497;B00714A;2022-07-13 00:00;13;
351230497;B00714A;2022-07-13 01:00;12;
351230497;B00714A;2022-07-13 02:00;11;
351230497;B00714A;2022-07-13 04:00;11;
351230497;B00714A;2022-07-13 05:00;11;
351230497;B00714A;2022-07-13 06:00;12;
351230497;B00714A;2022-07-13 07:00;11;
351230497;B00714A;2022-07-13 08:00;11;
351230497;B00714A;2022-07-13 11:00;14;
351230497;B00714A;2022-07-14 13:00;13;
351230497;B00714A;2022-07-14 15:00;11;
351230497;B00714A;2022-07-16 17:00;15;
351230497;B00714A;2022-07-17 10:00;10;
351230497;B00714A;2022-07-18 11:00;11;
351230497;B00714A;2022-07-20 09:00;10;
351230497;B00714A;2022-07-20 11:00;10;
351230497;B00714A;2022-07-26 17:00;14;
352220385;B00714A;2022-07-06 02:00;9;
352220385;B00714A;2022-07-06 18:00;9;
352220385;B00714A;2022-07-10 15:00;10;
352220385;B00714A;2022-07-12 12:00;11;
352220385;B00714A;2022-07-12 15:00;10;
352220385;B00714A;2022-07-12 17:00;12;
352220385;B00714A;2022-07-12 18:00;11;
352220385;B00714A;2022-07-12 20:00;10;
352220385;B00714A;2022-07-12 21:00;10;
352220385;B00714A;2022-07-13 00:00;11;
352220385;B00714A;2022-07-13 02:00;15;
352220385;B00714A;2022-07-13 03:00;13;
352220385;B00714A;2022-07-13 04:00;11;
352220385;B00714A;2022-07-13 05:00;12;
352220385;B00714A;2022-07-13 06:00;12;
352220385;B00714A;2022-07-13 07:00;12;
352220385;B00714A;2022-07-13 08:00;11;
352220385;B00714A;2022-07-13 09:00;12;
352220385;B00714A;2022-07-13 10:00;13;
352220385;B00714A;2022-07-13 11:00;13;
352220385;B00714A;2022-07-13 13:00;10;
352220385;B00714A;2022-07-13 14:00;13;
352220385;B00714A;2022-07-13 15:00;13;
352220385;B00714A;2022-07-13 16:00;10;
352220385;B00714A;2022-07-13 17:00;10;
352220385;B00714A;2022-07-15 11:00;13;
352220385;B00714A;2022-07-23 17:00;15;
352220385;B00714A;2022-07-24 10:00;10;
352220385;B00714A;2022-07-26 15:00;13;
352220385;B00714A;2022-07-26 16:00;10;
352220385;B00714A;2022-07-27 10:00;8;
352230399;B00714A;2022-07-02 13:00;12;
352230399;B00714A;2022-07-06 05:00;9;
352230399;B00714A;2022-07-06 14:00;10;
352230399;B00714A;2022-07-10 09:00;8;
352230399;B00714A;2022-07-10 11:00;9;
352230399;B00714A;2022-07-11 11:00;9;
352230399;B00714A;2022-07-12 10:00;11;
352230399;B00714A;2022-07-12 11:00;10;
352230399;B00714A;2022-07-12 12:00;8;
352230399;B00714A;2022-07-12 13:00;11;
352230399;B00714A;2022-07-12 14:00;11;
352230399;B00714A;2022-07-12 15:00;13;
352230399;B00714A;2022-07-12 16:00;16;
352230399;B00714A;2022-07-12 17:00;15;
352230399;B00714A;2022-07-12 18:00;12;
352230399;B00714A;2022-07-12 19:00;12;
352230399;B00714A;2022-07-12 20:00;12;
352230399;B00714A;2022-07-12 21:00;11;
352230399;B00714A;2022-07-12 22:00;13;
352230399;B00714A;2022-07-12 23:00;12;
352230399;B00714A;2022-07-13 00:00;11;
352230399;B00714A;2022-07-13 04:00;10;
352230399;B00714A;2022-07-13 06:00;11;
352230399;B00714A;2022-07-13 07:00;9;
352230399;B00714A;2022-07-13 08:00;10;
352230399;B00714A;2022-07-13 09:00;10;
352230399;B00714A;2022-07-13 10:00;10;
352230399;B00714A;2022-07-13 12:00;9;
352230399;B00714A;2022-07-14 12:00;11;
352230399;B00714A;2022-07-14 13:00;10;
352230399;B00714A;2022-07-14 14:00;12;
352230399;B00714A;2022-07-15 12:00;10;
352230399;B00714A;2022-07-16 11:00;9;
352230399;B00714A;2022-07-16 17:00;10;
352230399;B00714A;2022-07-17 11:00;8;
352230399;B00714A;2022-07-17 13:00;10;
352230399;B00714A;2022-07-17 16:00;8;
352230399;B00714A;2022-07-20 13:00;11;
352230399;B00714A;2022-07-20 15:00;10;
352230399;B00714A;2022-07-20 17:00;8;
352230399;B00714A;2022-07-23 19:00;9;
352230399;B00714A;2022-07-26 17:00;15;
352190360;B00714A;2022-07-01 11:00;10;
352190360;B00714A;2022-07-01 12:00;10;
352190360;B00714A;2022-07-01 20:00;12;
352190360;B00714A;2022-07-08 14:00;9;
352190360;B00714A;2022-07-08 16:00;8;
352190360;B00714A;2022-07-10 08:00;10;
352190360;B00714A;2022-07-10 10:00;11;
352190360;B00714A;2022-07-10 11:00;10;
352190360;B00714A;2022-07-12 09:00;11;
352190360;B00714A;2022-07-12 12:00;11;
352190360;B00714A;2022-07-12 13:00;11;
352190360;B00714A;2022-07-12 14:00;12;
352190360;B00714A;2022-07-12 15:00;12;
352190360;B00714A;2022-07-12 16:00;14;
352190360;B00714A;2022-07-12 17:00;9;
352190360;B00714A;2022-07-12 18:00;10;
352190360;B00714A;2022-07-13 10:00;12;
352190360;B00714A;2022-07-13 12:00;12;
352190360;B00714A;2022-07-13 13:00;11;
352190360;B00714A;2022-07-14 09:00;10;
352190360;B00714A;2022-07-14 10:00;10;
352190360;B00714A;2022-07-14 11:00;10;
352190360;B00714A;2022-07-14 12:00;12;
352190360;B00714A;2022-07-14 13:00;9;
352190360;B00714A;2022-07-15 06:00;9;
352190360;B00714A;2022-07-15 08:00;10;
352190360;B00714A;2022-07-15 12:00;12;
352190360;B00714A;2022-07-15 13:00;11;
352190360;B00714A;2022-07-16 16:00;10;
352190360;B00714A;2022-07-16 17:00;11;
352190360;B00714A;2022-07-17 12:00;10;
352190360;B00714A;2022-07-18 09:00;8;
352190360;B00714A;2022-07-19 14:00;9;
352190360;B00714A;2022-07-22 00:00;9;
352190360;B00714A;2022-07-27 13:00;9;
352190360;B00714A;2022-07-27 15:00;8;
352190360;B00714A;2022-07-28 08:00;8;
352190360;B00714A;2022-07-28 10:00;7;
352190360;B00714A;2022-07-31 01:00;11;
353210280;B00714A;2022-07-01 10:00;11;
353210280;B00714A;2022-07-01 11:00;9;
353210280;B00714A;2022-07-01 18:00;9;
353210280;B00714A;2022-07-02 12:00;10;
353210280;B00714A;2022-07-02 13:00;9;
353210280;B00714A;2022-07-02 14:00;12;
353210280;B00714A;2022-07-02 16:00;9;
353210280;B00714A;2022-07-02 17:00;10;
353210280;B00714A;2022-07-03 06:00;14;
353210280;B00714A;2022-07-05 21:00;8;
353210280;B00714A;2022-07-06 11:00;10;
353210280;B00714A;2022-07-06 13:00;8;
353210280;B00714A;2022-07-06 15:00;10;
353210280;B00714A;2022-07-08 04:00;8;
353210280;B00714A;2022-07-08 05:00;11;
353210280;B00714A;2022-07-08 12:00;10;
353210280;B00714A;2022-07-08 14:00;11;
353210280;B00714A;2022-07-08 15:00;10;
353210280;B00714A;2022-07-08 16:00;11;
353210280;B00714A;2022-07-09 09:00;9;
353210280;B00714A;2022-07-09 10:00;9;
353210280;B00714A;2022-07-09 12:00;9;
353210280;B00714A;2022-07-10 08:00;8;
353210280;B00714A;2022-07-10 13:00;9;
353210280;B00714A;2022-07-10 16:00;9;
353210280;B00714A;2022-07-11 08:00;8;
353210280;B00714A;2022-07-12 05:00;12;
353210280;B00714A;2022-07-12 06:00;12;
353210280;B00714A;2022-07-12 07:00;11;
353210280;B00714A;2022-07-12 08:00;12;
353210280;B00714A;2022-07-12 09:00;13;
353210280;B00714A;2022-07-12 10:00;13;
353210280;B00714A;2022-07-12 11:00;13;
353210280;B00714A;2022-07-12 12:00;13;
353210280;B00714A;2022-07-12 13:00;14;
353210280;B00714A;2022-07-12 14:00;17;
353210280;B00714A;2022-07-12 15:00;16;
353210280;B00714A;2022-07-12 16:00;17;
353210280;B00714A;2022-07-12 17:00;16;
353210280;B00714A;2022-07-12 18:00;17;
353210280;B00714A;2022-07-12 19:00;15;
353210280;B00714A;2022-07-12 20:00;15;
353210280;B00714A;2022-07-12 21:00;16;
353210280;B00714A;2022-07-12 22:00;13;
353210280;B00714A;2022-07-12 23:00;13;
353210280;B00714A;2022-07-13 00:00;14;
353210280;B00714A;2022-07-13 01:00;13;
353210280;B00714A;2022-07-13 02:00;12;
353210280;B00714A;2022-07-13 03:00;13;
353210280;B00714A;2022-07-13 04:00;12;
353210280;B00714A;2022-07-13 05:00;12;
353210280;B00714A;2022-07-13 06:00;15;
353210280;B00714A;2022-07-13 07:00;15;
353210280;B00714A;2022-07-13 08:00;12;
353210280;B00714A;2022-07-13 09:00;14;
353210280;B00714A;2022-07-13 10:00;9;
353210280;B00714A;2022-07-13 11:00;14;
353210280;B00714A;2022-07-13 12:00;15;
353210280;B00714A;2022-07-13 13:00;13;
353210280;B00714A;2022-07-13 14:00;13;
353210280;B00714A;2022-07-13 15:00;9;
353210280;B00714A;2022-07-14 09:00;10;
353210280;B00714A;2022-07-14 10:00;11;
353210280;B00714A;2022-07-14 11:00;10;
353210280;B00714A;2022-07-14 12:00;9;
353210280;B00714A;2022-07-14 13:00;10;
353210280;B00714A;2022-07-14 14:00;10;
353210280;B00714A;2022-07-15 04:00;9;
353210280;B00714A;2022-07-15 07:00;8;
353210280;B00714A;2022-07-15 08:00;10;
353210280;B00714A;2022-07-15 10:00;11;
353210280;B00714A;2022-07-15 11:00;10;
353210280;B00714A;2022-07-15 12:00;13;
353210280;B00714A;2022-07-15 20:00;8;
353210280;B00714A;2022-07-16 12:00;8;
353210280;B00714A;2022-07-16 14:00;10;
353210280;B00714A;2022-07-17 13:00;9;
353210280;B00714A;2022-07-18 15:00;8;
353210280;B00714A;2022-07-21 03:00;23;
353210280;B00714A;2022-07-24 12:00;11;
353210280;B00714A;2022-07-24 13:00;12;
353210280;B00714A;2022-07-26 14:00;10;
353210280;B00714A;2022-07-28 07:00;9;
354220195;B00714A;2022-07-02 15:00;9;
354220195;B00714A;2022-07-12 10:00;13;
354220195;B00714A;2022-07-12 11:00;17;
354220195;B00714A;2022-07-12 12:00;16;
354220195;B00714A;2022-07-12 13:00;15;
354220195;B00714A;2022-07-12 14:00;14;
354220195;B00714A;2022-07-12 15:00;13;
354220195;B00714A;2022-07-12 16:00;11;
354220195;B00714A;2022-07-12 17:00;11;
354220195;B00714A;2022-07-12 18:00;12;
354220195;B00714A;2022-07-12 19:00;12;
354220195;B00714A;2022-07-12 22:00;11;
354220195;B00714A;2022-07-12 23:00;11;
354220195;B00714A;2022-07-14 09:00;10;
354220195;B00714A;2022-07-15 13:00;13;
354220195;B00714A;2022-07-15 15:00;12;
354220195;B00714A;2022-07-19 12:00;9;
354220195;B00714A;2022-07-24 12:00;10;
354220195;B00714A;2022-07-24 13:00;11;
353200270;B00714A;2022-07-01 11:00;11;
353200270;B00714A;2022-07-01 19:00;13;
353200270;B00714A;2022-07-01 20:00;11;
353200270;B00714A;2022-07-02 00:00;50;
353200270;B00714A;2022-07-02 10:00;9;
353200270;B00714A;2022-07-06 09:00;9;
353200270;B00714A;2022-07-08 14:00;8;
353200270;B00714A;2022-07-10 11:00;10;
353200270;B00714A;2022-07-12 08:00;12;
353200270;B00714A;2022-07-12 10:00;12;
353200270;B00714A;2022-07-12 12:00;15;
353200270;B00714A;2022-07-12 13:00;13;
353200270;B00714A;2022-07-12 14:00;14;
353200270;B00714A;2022-07-12 15:00;13;
353200270;B00714A;2022-07-12 16:00;17;
353200270;B00714A;2022-07-12 17:00;16;
353200270;B00714A;2022-07-12 18:00;12;
353200270;B00714A;2022-07-12 19:00;14;
353200270;B00714A;2022-07-13 08:00;12;
353200270;B00714A;2022-07-13 10:00;12;
353200270;B00714A;2022-07-13 11:00;12;
353200270;B00714A;2022-07-13 17:00;10;
353200270;B00714A;2022-07-14 13:00;11;
353200270;B00714A;2022-07-14 15:00;10;
353200270;B00714A;2022-07-15 11:00;11;
353200270;B00714A;2022-07-16 17:00;11;
353200270;B00714A;2022-07-18 01:00;10;
353200270;B00714A;2022-07-20 12:00;8;
353200270;B00714A;2022-07-31 10:00;11;
353200270;B00714A;2022-07-31 11:00;10;
353230295;B00714A;2022-07-09 12:00;8;
353230295;B00714A;2022-07-09 16:00;8;
353230295;B00714A;2022-07-12 09:00;10;
353230295;B00714A;2022-07-12 10:00;11;
353230295;B00714A;2022-07-12 11:00;14;
353230295;B00714A;2022-07-12 12:00;15;
353230295;B00714A;2022-07-12 13:00;13;
353230295;B00714A;2022-07-12 14:00;12;
353230295;B00714A;2022-07-12 15:00;13;
353230295;B00714A;2022-07-12 16:00;11;
353230295;B00714A;2022-07-12 17:00;12;
353230295;B00714A;2022-07-12 18:00;11;
353230295;B00714A;2022-07-12 19:00;9;
353230295;B00714A;2022-07-12 20:00;13;
353230295;B00714A;2022-07-12 21:00;11;
353230295;B00714A;2022-07-12 22:00;9;
353230295;B00714A;2022-07-13 00:00;11;
353230295;B00714A;2022-07-13 02:00;10;
353230295;B00714A;2022-07-13 04:00;9;
353230295;B00714A;2022-07-13 05:00;9;
353230295;B00714A;2022-07-13 06:00;9;
353230295;B00714A;2022-07-13 10:00;8;
353230295;B00714A;2022-07-13 12:00;10;
353230295;B00714A;2022-07-14 11:00;9;
353230295;B00714A;2022-07-14 13:00;9;
353230295;B00714A;2022-07-15 12:00;9;
353230295;B00714A;2022-07-15 14:00;14;
353230295;B00714A;2022-07-16 13:00;7;
353230295;B00714A;2022-07-16 14:00;11;
353230295;B00714A;2022-07-17 12:00;8;
353230295;B00714A;2022-07-20 14:00;9;
353230295;B00714A;2022-07-24 03:00;8;
353230295;B00714A;2022-07-24 10:00;9;
353230295;B00714A;2022-07-26 08:00;7;
353160230;B00714A;2022-07-01 15:00;13;
353160230;B00714A;2022-07-04 10:00;6;
353160230;B00714A;2022-07-06 13:00;9;
353160230;B00714A;2022-07-07 11:00;8;
353160230;B00714A;2022-07-08 09:00;8;
353160230;B00714A;2022-07-08 10:00;8;
353160230;B00714A;2022-07-10 07:00;9;
353160230;B00714A;2022-07-11 16:00;9;
353160230;B00714A;2022-07-12 12:00;10;
353160230;B00714A;2022-07-12 13:00;10;
353160230;B00714A;2022-07-12 14:00;10;
353160230;B00714A;2022-07-12 15:00;11;
353160230;B00714A;2022-07-12 17:00;10;
353160230;B00714A;2022-07-14 08:00;9;
353160230;B00714A;2022-07-14 10:00;9;
353160230;B00714A;2022-07-14 13:00;8;
353160230;B00714A;2022-07-15 05:00;9;
353160230;B00714A;2022-07-15 08:00;10;
353160230;B00714A;2022-07-15 13:00;11;
353160230;B00714A;2022-07-15 14:00;9;
353160230;B00714A;2022-07-16 14:00;9;
353160230;B00714A;2022-07-16 15:00;12;
353160230;B00714A;2022-07-16 17:00;10;
353160230;B00714A;2022-07-17 11:00;8;
353160230;B00714A;2022-07-17 13:00;10;
353160230;B00714A;2022-07-18 12:00;8;
353160230;B00714A;2022-07-21 13:00;9;
353160230;B00714A;2022-07-26 08:00;8;
353160230;B00714A;2022-07-26 14:00;9;
353160230;B00714A;2022-07-26 15:00;11;
353160230;B00714A;2022-07-26 16:00;10;
353160230;B00714A;2022-07-27 10:00;9;
350170530;B00714A;2022-07-01 10:00;9;
350170530;B00714A;2022-07-01 19:00;10;
350170530;B00714A;2022-07-01 21:00;11;
350170530;B00714A;2022-07-01 22:00;9;
350170530;B00714A;2022-07-07 13:00;9;
350170530;B00714A;2022-07-08 12:00;10;
350170530;B00714A;2022-07-08 14:00;10;
350170530;B00714A;2022-07-08 19:00;9;
350170530;B00714A;2022-07-09 11:00;9;
350170530;B00714A;2022-07-09 13:00;8;
350170530;B00714A;2022-07-10 08:00;9;
350170530;B00714A;2022-07-10 17:00;9;
350170530;B00714A;2022-07-11 08:00;10;
350170530;B00714A;2022-07-12 17:00;9;
350170530;B00714A;2022-07-13 06:00;9;
350170530;B00714A;2022-07-13 08:00;11;
350170530;B00714A;2022-07-13 11:00;10;
350170530;B00714A;2022-07-13 14:00;9;
350170530;B00714A;2022-07-15 11:00;10;
350170530;B00714A;2022-07-15 12:00;10;
350170530;B00714A;2022-07-15 13:00;12;
350170530;B00714A;2022-07-15 14:00;9;
350170530;B00714A;2022-07-16 11:00;9;
350170530;B00714A;2022-07-16 12:00;10;
350170530;B00714A;2022-07-16 13:00;13;
350170530;B00714A;2022-07-16 14:00;11;
350170530;B00714A;2022-07-16 16:00;9;
350170530;B00714A;2022-07-17 14:00;8;
350170530;B00714A;2022-07-17 15:00;8;
350170530;B00714A;2022-07-18 13:00;7;
350170530;B00714A;2022-07-22 13:00;9;
350170530;B00714A;2022-07-24 12:00;8;
350170530;B00714A;2022-07-31 03:00;9;
350170530;B00714A;2022-07-31 05:00;9;
350170530;B00714A;2022-07-31 06:00;9;
350170530;B00714A;2022-07-31 10:00;9;
350170530;B00714A;2022-07-31 13:00;11;
350150500;B00714A;2022-07-01 13:00;9;
350150500;B00714A;2022-07-01 15:00;8;
350150500;B00714A;2022-07-01 16:00;10;
350150500;B00714A;2022-07-01 18:00;10;
350150500;B00714A;2022-07-06 12:00;10;
350150500;B00714A;2022-07-08 12:00;9;
350150500;B00714A;2022-07-08 14:00;12;
350150500;B00714A;2022-07-09 10:00;10;
350150500;B00714A;2022-07-09 11:00;10;
350150500;B00714A;2022-07-09 13:00;11;
350150500;B00714A;2022-07-10 10:00;10;
350150500;B00714A;2022-07-10 11:00;10;
350150500;B00714A;2022-07-10 16:00;11;
350150500;B00714A;2022-07-11 13:00;10;
350150500;B00714A;2022-07-12 09:00;9;
350150500;B00714A;2022-07-12 10:00;9;
350150500;B00714A;2022-07-12 14:00;10;
350150500;B00714A;2022-07-12 15:00;10;
350150500;B00714A;2022-07-13 14:00;9;
350150500;B00714A;2022-07-15 06:00;8;
350150500;B00714A;2022-07-15 08:00;10;
350150500;B00714A;2022-07-15 10:00;10;
350150500;B00714A;2022-07-15 12:00;11;
350150500;B00714A;2022-07-15 15:00;10;
350150500;B00714A;2022-07-16 11:00;10;
350150500;B00714A;2022-07-16 12:00;11;
350150500;B00714A;2022-07-16 15:00;12;
350150500;B00714A;2022-07-17 14:00;10;
350150500;B00714A;2022-07-21 18:00;10;
350150500;B00714A;2022-07-26 13:00;11;
350150500;B00714A;2022-07-28 10:00;7;
350150500;B00714A;2022-07-30 18:00;8;
350150500;B00714A;2022-07-31 11:00;11;
350150500;B00714A;2022-07-31 13:00;10;
351160415;B00714A;2022-07-01 15:00;10;
351160415;B00714A;2022-07-01 17:00;13;
351160415;B00714A;2022-07-01 19:00;11;
351160415;B00714A;2022-07-01 22:00;9;
351160415;B00714A;2022-07-06 03:00;12;
351160415;B00714A;2022-07-06 11:00;9;
351160415;B00714A;2022-07-06 12:00;11;
351160415;B00714A;2022-07-06 13:00;12;
351160415;B00714A;2022-07-06 14:00;12;
351160415;B00714A;2022-07-08 14:00;12;
351160415;B00714A;2022-07-08 15:00;13;
351160415;B00714A;2022-07-08 17:00;12;
351160415;B00714A;2022-07-09 10:00;10;
351160415;B00714A;2022-07-10 10:00;11;
351160415;B00714A;2022-07-10 13:00;10;
351160415;B00714A;2022-07-12 08:00;12;
351160415;B00714A;2022-07-12 10:00;12;
351160415;B00714A;2022-07-12 14:00;12;
351160415;B00714A;2022-07-12 15:00;10;
351160415;B00714A;2022-07-12 18:00;9;
351160415;B00714A;2022-07-13 13:00;10;
351160415;B00714A;2022-07-14 12:00;9;
351160415;B00714A;2022-07-15 11:00;11;
351160415;B00714A;2022-07-16 08:00;10;
351160415;B00714A;2022-07-16 12:00;16;
351160415;B00714A;2022-07-16 13:00;12;
351160415;B00714A;2022-07-16 14:00;13;
351160415;B00714A;2022-07-16 16:00;12;
351160415;B00714A;2022-07-22 10:00;9;
351160418;B00714A;2022-07-07 10:00;10;
351160418;B00714A;2022-07-09 14:00;10;
351160418;B00714A;2022-07-15 09:00;11;
351160418;B00714A;2022-07-15 10:00;10;
351160418;B00714A;2022-07-15 14:00;11;
351160418;B00714A;2022-07-16 11:00;12;
351160418;B00714A;2022-07-17 10:00;9;
351160418;B00714A;2022-07-22 12:00;8;
351160418;B00714A;2022-07-24 09:00;8;
351160418;B00714A;2022-07-25 13:00;8;
351160418;B00714A;2022-07-26 17:00;13;
351160418;B00714A;2022-07-28 15:00;7;
350150510;B00714A;2022-07-02 12:00;10;
350150510;B00714A;2022-07-04 10:00;10;
350150510;B00714A;2022-07-04 13:00;9;
350150510;B00714A;2022-07-04 14:00;7;
350150510;B00714A;2022-07-06 03:00;20;
350150510;B00714A;2022-07-06 12:00;14;
350150510;B00714A;2022-07-06 13:00;14;
350150510;B00714A;2022-07-06 14:00;14;
350150510;B00714A;2022-07-07 05:00;14;
350150510;B00714A;2022-07-07 06:00;14;
350150510;B00714A;2022-07-07 07:00;20;
350150510;B00714A;2022-07-07 08:00;15;
350150510;B00714A;2022-07-07 09:00;16;
350150510;B00714A;2022-07-07 10:00;16;
350150510;B00714A;2022-07-07 11:00;14;
350150510;B00714A;2022-07-08 01:00;17;
350150510;B00714A;2022-07-08 03:00;20;
350150510;B00714A;2022-07-08 04:00;19;
350150510;B00714A;2022-07-08 10:00;18;
350150510;B00714A;2022-07-08 12:00;21;
350150510;B00714A;2022-07-08 14:00;17;
350150510;B00714A;2022-07-08 17:00;19;
350150510;B00714A;2022-07-08 19:00;22;
350150510;B00714A;2022-07-08 20:00;22;
350150510;B00714A;2022-07-09 08:00;15;
350150510;B00714A;2022-07-09 09:00;15;
350150510;B00714A;2022-07-09 13:00;16;
